prcode,active,ldate
0225751,Y   ,56:07.4
0212133,Y   ,56:07.5
0168014,Y   ,56:49.6
0218513,N   ,20:42.9
0106530,Y   ,56:49.7
0200052,Y   ,56:49.7
0203313,Y   ,56:49.8
0048841,Y   ,56:49.9
0221135,Y   ,56:49.9
0226167,N   ,20:43.4
0230151,N   ,20:43.6
0080815,Y   ,56:50.1
0194088,Y   ,56:50.2
0235243,N   ,21:04.8
0226665,N   ,21:05.0
0211918,Y   ,56:50.2
0221721,Y   ,56:50.3
0215452,Y   ,56:50.3
0224391,Y   ,56:50.4
0235032,N   ,21:47.4
0236427,N   ,21:47.6
0024226,Y   ,56:50.4
0209826,Y   ,56:50.5
0221006,Y   ,56:50.6
0208346,Y   ,56:50.7
0207032,Y   ,56:50.7
0075660,Y   ,56:50.8
0179099,Y   ,56:50.8
0219327,Y   ,56:50.9
0219332,Y   ,56:50.9
0177035,Y   ,56:50.9
0195992,Y   ,56:51.0
0235936,N   ,21:48.3
0229977,N   ,21:48.4
0156695,Y   ,56:51.0
0224562,Y   ,56:51.1
0232036,N   ,21:48.6
0211478,Y   ,56:51.1
0214237,Y   ,56:51.2
0081717,Y   ,56:51.2
0225691,Y   ,56:51.3
0152524,Y   ,56:51.3
0196175,Y   ,56:51.4
0111401,Y   ,57:33.4
0214738,Y   ,57:33.5
0172243,Y   ,57:33.6
0199290,Y   ,57:33.7
0220997,Y   ,57:33.7
0237945,N   ,21:49.4
0036524,Y   ,57:33.8
0182834,Y   ,57:33.9
0220135,Y   ,57:33.9
0230419,N   ,22:10.7
0234577,N   ,22:10.9
0161650,Y   ,57:34.0
0126862,Y   ,57:34.1
0211634,N   ,22:11.1
0044855,Y   ,57:34.1
0216272,Y   ,57:34.2
0236959,N   ,22:32.4
0242337,N   ,22:32.6
0223097,N   ,22:32.7
0201599,Y   ,57:34.2
0032378,Y   ,57:34.3
0229268,N   ,22:32.9
0206807,Y   ,57:34.3
0205051,Y   ,57:34.5
0224596,Y   ,57:34.5
0107911,Y   ,57:34.5
0215530,Y   ,57:34.6
0220646,N   ,22:33.2
0209224,N   ,22:33.3
0226545,N   ,22:33.5
0090813,Y   ,57:34.7
0223103,Y   ,57:34.7
0241631,N   ,22:33.7
0214513,Y   ,57:34.8
0111339,Y   ,57:34.8
0046605,Y   ,57:34.9
0193867,Y   ,57:55.9
0007997,Y   ,57:56.0
0163302,Y   ,57:56.1
0208092,Y   ,57:56.2
0186879,N   ,22:55.4
0218948,Y   ,57:56.3
0076269,Y   ,57:56.3
0225792,Y   ,57:56.6
0175508,Y   ,57:56.7
0157409,Y   ,57:56.7
0234986,N   ,23:17.2
0057475,Y   ,57:56.8
0121731,Y   ,57:56.8
0184788,Y   ,57:56.9
0215082,Y   ,57:57.0
0210057,Y   ,57:57.0
0076553,Y   ,57:57.1
0110595,Y   ,57:57.2
0236003,N   ,23:17.8
0076560,Y   ,57:57.2
0164388,Y   ,57:57.3
0230843,N   ,24:00.1
0211359,N   ,24:00.3
0231494,N   ,24:21.4
0161168,Y   ,57:57.4
0161223,Y   ,57:57.4
0208186,Y   ,57:57.5
0222774,Y   ,57:57.5
0100353,Y   ,57:57.6
0201501,Y   ,57:57.7
0206342,Y   ,57:57.9
0193367,Y   ,57:57.9
0132090,Y   ,58:19.0
0213760,Y   ,58:19.0
0229283,Y   ,58:19.1
0054190,Y   ,58:19.1
0194590,Y   ,58:19.2
0211256,N   ,24:22.2
0209182,Y   ,58:19.3
0233205,N   ,24:43.4
0229631,N   ,24:43.4
0235914,N   ,24:43.6
0239321,Y   ,58:19.5
0223748,Y   ,58:19.5
0000999,Y   ,58:19.6
0185178,Y   ,58:19.6
0227302,Y   ,58:19.7
0239079,Y   ,58:19.8
0207092,Y   ,58:20.4
0006975,Y   ,58:20.5
0207257,Y   ,58:20.5
0241647,N   ,24:44.3
0201164,Y   ,58:20.6
0230997,N   ,24:44.7
0219934,Y   ,58:20.7
0220243,Y   ,58:20.8
0150207,Y   ,58:41.9
0235514,N   ,24:45.7
0232719,N   ,24:45.9
0124452,N   ,24:46.0
0171833,Y   ,58:41.9
0231240,N   ,25:07.5
0237293,N   ,25:07.7
0226899,Y   ,58:42.0
0240453,N   ,25:29.2
0141441,Y   ,58:42.1
0212470,Y   ,58:42.1
0236938,N   ,25:29.9
0213857,Y   ,58:42.2
0078895,Y   ,58:42.3
0204293,Y   ,58:42.4
0157175,Y   ,58:42.4
0155198,N   ,26:13.1
0134703,Y   ,58:42.5
0216800,Y   ,59:03.5
0154078,Y   ,59:03.6
0204117,Y   ,59:03.7
0214055,Y   ,59:03.8
0219960,N   ,26:35.3
0220625,Y   ,59:03.8
0216742,Y   ,59:03.9
0172389,Y   ,59:04.0
0217817,Y   ,59:04.1
0212027,N   ,26:36.6
0190194,Y   ,59:04.1
0148130,Y   ,59:04.2
0157580,Y   ,59:04.2
0136413,Y   ,59:04.3
0242465,N   ,26:38.0
0144318,N   ,26:38.1
0235361,N   ,26:38.3
0225972,Y   ,59:04.4
0059750,Y   ,59:04.5
0204571,Y   ,59:04.6
0230304,Y   ,59:04.7
0125055,N   ,27:00.5
0171437,Y   ,59:04.7
0209699,Y   ,59:04.8
0137068,Y   ,59:04.8
0206130,Y   ,59:26.0
0070037,Y   ,59:26.0
0005849,Y   ,59:47.3
0154206,Y   ,59:47.3
0152780,Y   ,59:47.4
0076311,Y   ,59:48.3
0229461,N   ,27:24.0
0227471,Y   ,59:48.5
0237768,N   ,27:24.5
0206839,Y   ,59:48.7
0098151,Y   ,59:48.8
0128767,Y   ,59:50.2
0225738,Y   ,59:50.4
0056959,N   ,27:46.7
0226858,N   ,27:46.9
0241617,N   ,27:47.1
0228450,N   ,27:47.2
0187620,Y   ,59:50.6
0234582,N   ,28:08.7
0234807,N   ,28:08.9
0199376,Y   ,59:50.6
0083755,Y   ,59:50.7
0194142,Y   ,59:50.8
0054191,Y   ,59:50.9
0068796,Y   ,59:50.9
0122356,Y   ,59:51.0
0185459,Y   ,59:51.1
0233207,N   ,28:11.1
0239320,N   ,28:11.2
0118707,Y   ,59:51.1
0157528,N   ,28:11.7
0195513,Y   ,59:51.2
0241072,N   ,28:54.2
0221091,Y   ,59:51.3
0180488,Y   ,59:51.3
0228073,N   ,29:37.0
0236698,N   ,29:37.2
0208023,Y   ,59:51.4
0202650,Y   ,59:51.4
0118365,Y   ,29:38.2
0062846,Y   ,29:38.3
0054772,Y   ,29:38.7
0215059,N   ,29:38.7
0079444,Y   ,29:38.9
0223961,N   ,29:39.1
0182575,Y   ,29:39.4
0228360,N   ,30:00.6
0003105,Y   ,30:22.0
0242342,N   ,30:22.1
0223161,N   ,30:22.3
0241653,N   ,30:22.5
0232327,Y   ,31:04.7
0066125,Y   ,31:05.1
0214913,Y   ,31:05.3
0215008,Y   ,31:05.6
0237877,N   ,31:05.8
0010757,Y   ,31:06.1
0234763,N   ,31:06.3
0200611,Y   ,31:48.5
0210679,Y   ,31:48.9
0217033,Y   ,31:49.2
0167058,Y   ,31:49.4
0209335,Y   ,31:49.7
0209337,Y   ,31:50.0
0192042,Y   ,31:50.3
0142687,Y   ,31:50.6
0196378,Y   ,31:50.9
0239316,N   ,31:51.0
0219961,Y   ,31:51.1
0128246,Y   ,31:51.3
0225395,N   ,32:54.5
0169620,Y   ,32:54.9
0233518,N   ,32:55.0
0224899,Y   ,32:55.2
0167086,Y   ,32:55.4
0064106,Y   ,33:16.8
0188208,Y   ,33:17.1
0114316,Y   ,33:17.4
0206810,Y   ,33:17.8
0025571,Y   ,34:00.1
0135279,Y   ,34:00.4
0213802,N   ,34:00.6
0125894,Y   ,34:00.9
0205603,Y   ,34:01.2
0217460,Y   ,34:01.5
0239106,Y   ,34:01.9
0118270,Y   ,34:02.2
0234575,N   ,34:02.3
0205849,N   ,34:02.5
0084254,Y   ,34:02.8
0155191,N   ,34:03.0
0242063,N   ,34:03.2
0094311,Y   ,34:24.5
0239344,N   ,34:24.7
0089914,Y   ,34:25.0
0081400,Y   ,34:25.3
0168725,Y   ,34:25.6
0221099,Y   ,34:26.0
0170597,Y   ,34:26.3
0214978,N   ,34:26.4
0110350,Y   ,34:26.9
0119147,Y   ,34:27.0
0204962,Y   ,34:27.3
0059643,Y   ,34:27.6
0191666,Y   ,35:09.9
0201913,Y   ,35:10.2
0213782,Y   ,35:10.5
0154278,Y   ,35:10.9
0140786,Y   ,35:11.1
0140975,Y   ,35:11.5
0210726,Y   ,35:11.8
0214554,Y   ,35:12.1
0054737,Y   ,35:12.3
0202407,Y   ,35:12.5
0229891,N   ,35:33.6
0163289,Y   ,35:34.0
0133373,Y   ,35:34.2
0220844,Y   ,35:34.5
0207129,Y   ,35:34.7
0240062,N   ,35:34.9
0215143,Y   ,35:56.2
0115357,Y   ,36:17.4
0202061,Y   ,36:17.8
0215909,Y   ,36:18.0
0181050,Y   ,36:18.3
0229289,N   ,36:18.5
0232134,N   ,36:18.7
0228989,N   ,36:18.8
0153633,Y   ,36:40.1
0204151,Y   ,36:40.4
0214887,Y   ,36:40.8
0076342,Y   ,36:40.9
0061481,Y   ,36:41.2
0072049,Y   ,36:41.4
0221764,N   ,36:41.6
0215618,Y   ,36:41.9
0134053,Y   ,37:03.3
0132142,Y   ,37:03.6
0005752,Y   ,37:04.0
0150326,Y   ,37:25.3
0222406,Y   ,37:25.6
0209276,Y   ,37:25.9
0228243,N   ,37:26.0
0182028,Y   ,37:26.2
0169186,Y   ,37:26.5
0184936,Y   ,37:47.8
0243106,N   ,37:48.0
0115139,Y   ,37:48.1
0036607,Y   ,37:48.4
0112084,Y   ,37:48.7
0179755,Y   ,37:49.0
0193990,Y   ,37:49.3
0200323,Y   ,37:49.5
0064606,Y   ,37:49.7
0167622,Y   ,38:53.0
0179753,Y   ,38:53.4
0136402,Y   ,38:53.7
0218976,Y   ,39:15.0
0161224,Y   ,39:15.3
0125632,Y   ,39:15.6
0240484,N   ,39:15.8
0217133,Y   ,39:16.1
0198929,Y   ,39:37.4
0127272,Y   ,39:37.7
0220794,Y   ,39:38.2
0204109,Y   ,39:59.5
0151667,Y   ,39:59.8
0224981,N   ,40:00.0
0109030,Y   ,40:00.2
0200577,Y   ,40:21.5
0215329,Y   ,40:21.8
0217034,Y   ,40:43.3
0229782,N   ,40:43.5
0216446,N   ,40:43.7
0188690,Y   ,40:43.9
0185420,N   ,40:44.1
0088008,Y   ,40:44.4
0222255,Y   ,40:44.7
0182061,Y   ,40:45.1
0213155,Y   ,40:45.4
0139034,Y   ,40:45.7
0136381,Y   ,40:46.0
0129944,Y   ,40:46.3
0204294,Y   ,40:46.6
0216087,Y   ,40:46.9
0211603,Y   ,41:08.2
0226855,N   ,41:08.5
0167961,Y   ,41:08.8
0225514,N   ,41:08.9
0206162,Y   ,41:09.3
0005393,Y   ,41:09.6
0195208,Y   ,41:31.0
0195494,Y   ,41:31.3
0224954,N   ,41:31.5
0216000,Y   ,41:52.8
0123713,Y   ,41:53.1
0020500,Y   ,41:53.4
0061485,Y   ,42:14.8
0208842,Y   ,42:36.1
0230326,N   ,43:18.3
0191067,Y   ,43:18.6
0136470,Y   ,43:19.0
0208134,Y   ,43:19.5
0207678,Y   ,43:40.8
0038170,Y   ,43:41.2
0202069,Y   ,43:41.4
0096552,Y   ,44:02.7
0191677,Y   ,44:03.0
0179124,Y   ,44:03.3
0204155,Y   ,44:03.6
0077655,Y   ,44:04.0
0179807,Y   ,45:07.2
0224271,Y   ,45:07.6
0137808,Y   ,45:07.9
0236075,N   ,45:29.1
0154050,Y   ,45:29.4
0163304,Y   ,45:29.8
0226121,Y   ,45:30.0
0239180,Y   ,45:30.4
0195163,Y   ,45:30.6
0203397,Y   ,45:31.0
0110817,Y   ,45:31.2
0219554,Y   ,45:52.4
0003829,Y   ,45:52.8
0200179,Y   ,45:52.9
0210085,Y   ,45:53.1
0141692,Y   ,45:53.5
0231032,N   ,46:14.6
0236364,N   ,46:14.8
0237041,N   ,46:15.1
0119851,Y   ,46:15.4
0206983,Y   ,46:15.9
0179706,Y   ,46:16.2
0209255,Y   ,46:16.5
0209329,N   ,46:16.7
0216454,N   ,46:37.8
0217858,Y   ,46:38.1
0218737,N   ,46:39.1
0084676,Y   ,47:00.4
0194991,Y   ,47:00.8
0221769,Y   ,47:01.1
0216574,Y   ,47:22.4
0049230,Y   ,47:22.8
0076272,Y   ,09:46.1
0181238,Y   ,09:46.4
0082716,Y   ,09:46.7
0229844,N   ,09:46.9
0191755,Y   ,09:47.2
0206475,Y   ,09:47.5
0216622,Y   ,09:47.8
0006461,Y   ,09:48.0
0081907,Y   ,09:48.3
0037117,Y   ,09:48.6
0112440,Y   ,09:48.7
0218032,Y   ,10:10.0
0230918,N   ,10:10.2
0215265,Y   ,10:10.5
0226706,Y   ,10:10.8
0243314,N   ,10:11.0
0117282,Y   ,10:11.3
0165607,N   ,10:11.5
0232263,N   ,10:11.5
0227016,Y   ,10:32.9
0191561,Y   ,10:33.2
0206654,Y   ,10:33.4
0226692,N   ,10:33.6
0229960,N   ,10:33.8
0227011,Y   ,10:34.0
0128449,Y   ,10:34.3
0220183,Y   ,10:34.4
0236990,N   ,10:34.6
0216395,Y   ,10:35.0
0224638,Y   ,10:35.3
0133971,Y   ,10:35.6
0171500,N   ,10:56.8
0210573,Y   ,10:57.3
0169173,Y   ,10:57.6
0218204,Y   ,10:57.8
0217719,Y   ,10:58.0
0051687,Y   ,10:58.4
0222137,Y   ,10:58.6
0109684,Y   ,10:58.9
0213707,Y   ,10:59.2
0005828,Y   ,11:41.6
0154051,Y   ,11:44.7
0207250,Y   ,11:44.9
0222256,Y   ,11:45.2
0235777,N   ,11:45.5
0123819,Y   ,11:45.8
0161680,Y   ,11:46.2
0200445,Y   ,11:46.5
0213299,Y   ,11:46.8
0218427,Y   ,11:47.1
0136471,Y   ,12:08.4
0200228,Y   ,12:08.7
0216739,Y   ,12:08.8
0237109,N   ,12:09.0
0044468,Y   ,12:09.3
0165942,Y   ,12:09.6
0221737,Y   ,12:09.8
0234428,Y   ,12:10.1
0174901,Y   ,12:10.5
0236961,N   ,12:31.7
0201900,Y   ,12:32.0
0123426,N   ,12:32.2
0190639,N   ,12:32.3
0209252,Y   ,12:32.4
0224070,Y   ,12:32.7
0128234,Y   ,12:33.0
0207831,Y   ,12:33.2
0222290,Y   ,12:33.5
0220065,Y   ,12:54.8
0128239,Y   ,12:55.2
0212518,Y   ,12:55.5
0234450,Y   ,12:55.7
0222763,Y   ,12:55.9
0210568,Y   ,12:56.2
0229459,N   ,12:56.4
0157006,Y   ,12:56.7
0124473,Y   ,12:57.0
0215638,N   ,12:57.2
0226346,N   ,12:57.3
0215155,Y   ,12:57.4
0008099,Y   ,12:57.7
0188560,Y   ,12:58.0
0227680,Y   ,13:19.3
0218157,N   ,13:19.4
0161709,Y   ,13:19.7
0237950,Y   ,13:19.9
0238348,N   ,13:20.1
0233344,Y   ,13:20.4
0233532,N   ,13:20.6
0084942,Y   ,13:20.9
0216277,Y   ,13:21.2
0180545,Y   ,13:21.5
0205641,Y   ,13:21.9
0041880,Y   ,13:22.2
0118379,Y   ,13:43.5
0157345,Y   ,13:43.8
0210245,Y   ,13:44.1
0199268,Y   ,13:44.4
0241693,N   ,13:44.5
0214493,Y   ,13:44.8
0222251,Y   ,14:27.2
0182201,Y   ,14:27.4
0095387,Y   ,14:27.7
0227889,N   ,14:27.8
0231828,N   ,14:28.0
0177242,Y   ,14:28.2
0060335,Y   ,14:51.5
0170512,Y   ,14:51.8
0204083,Y   ,14:52.1
0194159,Y   ,14:52.3
0173885,Y   ,15:13.5
0194731,Y   ,15:13.8
0133560,Y   ,15:14.1
0172934,Y   ,15:14.4
0203480,N   ,15:14.6
0007418,Y   ,15:35.9
0226998,Y   ,15:36.7
0219604,Y   ,15:58.1
0235208,N   ,15:58.1
0216524,Y   ,15:58.3
0217996,Y   ,15:58.6
0172781,Y   ,15:58.9
0214917,Y   ,15:59.1
0205588,Y   ,15:59.4
0165592,Y   ,15:59.7
0169205,Y   ,16:42.0
0214579,Y   ,16:42.3
0236739,Y   ,16:42.6
0081260,N   ,16:42.7
0181051,Y   ,16:43.1
0241065,N   ,16:43.3
0044545,Y   ,16:43.5
0181325,Y   ,16:43.8
0013862,Y   ,17:50.5
0157351,Y   ,17:50.8
0203942,Y   ,17:51.1
0199368,Y   ,18:12.4
0119820,Y   ,18:12.7
0193835,Y   ,18:13.0
0237241,N   ,18:13.1
0221069,Y   ,18:13.3
0225046,N   ,18:13.3
0079792,Y   ,18:13.5
0225939,N   ,18:13.5
0224514,N   ,18:13.7
0133333,Y   ,18:14.0
0057222,Y   ,18:14.3
0165354,Y   ,18:14.6
0225041,Y   ,18:35.9
0227020,Y   ,18:36.2
0092696,Y   ,18:36.6
0216075,Y   ,18:36.7
0178553,Y   ,18:36.9
0057973,Y   ,18:37.1
0240489,N   ,18:37.3
0205678,Y   ,18:37.6
0181889,N   ,18:37.9
0205429,Y   ,18:38.0
0166990,Y   ,18:38.4
0208024,Y   ,18:38.6
0211898,Y   ,18:59.9
0062561,Y   ,19:00.3
0219647,Y   ,19:00.6
0224095,Y   ,19:00.9
0157316,Y   ,19:01.2
0221801,Y   ,19:01.5
0083623,Y   ,19:01.7
0203509,Y   ,19:01.9
0218010,Y   ,19:02.2
0211353,Y   ,19:02.5
0232242,N   ,19:02.7
0195235,Y   ,19:03.0
0222355,Y   ,19:24.3
0231046,N   ,19:24.4
0197178,Y   ,19:24.7
0219553,Y   ,19:25.1
0202375,Y   ,19:25.4
0021523,Y   ,19:25.6
0153433,Y   ,19:26.0
0228763,N   ,19:26.1
0216963,Y   ,19:26.4
0110820,Y   ,19:26.7
0230049,N   ,19:26.9
0224667,N   ,19:27.1
0207791,Y   ,19:27.3
0192755,Y   ,20:09.6
0226292,Y   ,20:10.0
0208680,Y   ,20:10.2
0208719,Y   ,20:10.4
0227563,Y   ,20:10.7
0024200,Y   ,20:32.0
0240070,Y   ,20:32.4
0233634,N   ,20:32.5
0061727,Y   ,20:32.8
0061973,N   ,20:56.8
0062012,Y   ,21:36.9
0024402,Y   ,22:13.8
0192546,Y   ,22:33.6
0165591,Y   ,22:33.9
0206963,Y   ,24:45.3
0234437,N   ,24:45.4
0206036,N   ,24:45.6
0192130,Y   ,24:45.9
0204809,Y   ,24:46.2
0220855,Y   ,24:46.5
0166336,Y   ,24:46.8
0217285,Y   ,24:47.1
0063993,Y   ,24:47.5
0205180,Y   ,24:47.8
0185999,Y   ,24:48.1
0041193,Y   ,25:09.4
0196412,Y   ,25:09.7
0190403,Y   ,25:10.0
0128350,Y   ,25:33.4
0026372,Y   ,25:33.7
0221809,Y   ,25:33.9
0159360,Y   ,25:34.2
0221632,Y   ,25:34.6
0155242,Y   ,25:34.7
0207793,Y   ,25:35.0
0218219,N   ,25:35.2
0236502,N   ,25:56.3
0206653,Y   ,25:56.6
0215622,Y   ,25:56.9
0209713,Y   ,25:57.2
0169124,Y   ,25:57.5
0228284,N   ,25:57.7
0091104,Y   ,25:58.0
0069421,Y   ,25:58.3
0228689,N   ,25:58.4
0020291,Y   ,25:58.7
0216569,Y   ,25:59.0
0187258,Y   ,26:20.2
0153637,Y   ,26:20.5
0047298,N   ,26:20.6
0210711,Y   ,26:20.7
0233766,Y   ,26:21.0
0194925,Y   ,26:21.1
0075805,Y   ,26:21.5
0180800,Y   ,26:50.2
0200699,Y   ,26:50.5
0225147,Y   ,26:50.8
0225000,Y   ,28:39.4
0175040,Y   ,28:39.7
0054540,Y   ,28:40.1
0154527,Y   ,28:40.3
0135343,Y   ,29:01.7
0232062,N   ,29:01.8
0223039,Y   ,29:02.1
0192549,Y   ,29:02.4
0203392,Y   ,29:02.6
0239158,Y   ,29:02.8
0100588,Y   ,29:24.1
0220908,Y   ,29:24.4
0190878,Y   ,29:24.7
0189072,Y   ,29:25.0
0050206,Y   ,29:25.3
0151724,Y   ,29:25.6
0190568,Y   ,29:26.0
0037986,Y   ,29:47.2
0156322,Y   ,30:08.5
0191857,Y   ,30:08.8
0024181,Y   ,30:09.1
0211211,Y   ,30:09.3
0192337,Y   ,30:09.6
0093682,Y   ,30:09.9
0212401,Y   ,30:10.2
0203990,Y   ,30:10.5
0207837,Y   ,30:10.7
0123000,Y   ,30:11.0
0043001,Y   ,30:11.2
0221074,Y   ,30:32.5
0220229,Y   ,30:32.8
0187045,Y   ,30:33.1
0222286,Y   ,30:33.4
0215064,Y   ,30:33.7
0168477,Y   ,30:34.0
0233063,N   ,30:34.2
0227219,N   ,30:34.5
0210414,Y   ,30:34.8
0237556,N   ,30:35.0
0043623,Y   ,30:35.3
0228653,Y   ,30:35.6
0127626,Y   ,30:35.9
0215663,Y   ,30:57.2
0206094,Y   ,30:57.5
0218710,Y   ,30:57.8
0216408,Y   ,30:58.1
0212531,Y   ,30:58.5
0048935,Y   ,31:19.8
0037558,Y   ,31:41.1
0221355,Y   ,31:41.4
0230726,N   ,32:02.5
0191061,Y   ,32:02.9
0135697,Y   ,32:03.2
0215659,Y   ,32:03.4
0064732,Y   ,32:03.7
0216690,Y   ,32:04.0
0227820,N   ,32:04.2
0239290,N   ,32:04.3
0227149,N   ,32:04.5
0220386,Y   ,32:04.8
0186923,Y   ,32:05.0
0207336,N   ,32:05.2
0051801,Y   ,32:26.5
0122091,Y   ,32:26.8
0081822,Y   ,32:48.1
0220984,Y   ,32:48.4
0099069,Y   ,32:48.7
0127610,Y   ,32:49.0
0128736,Y   ,32:49.2
0220742,N   ,33:10.4
0195236,Y   ,33:10.7
0221916,Y   ,33:10.8
0228258,N   ,33:11.0
